productCode,productName,productLine,quantityInStock,warehouseCode,totalRevenue,profit,profit_pcnt,T_Qordered,QP,SO
S18_3232,"1992 Ferrari 360 Spider red","Classic Cars",8347,b,276839.98,135996.78,3.554653,1808,75.219458,0.2166
S10_1949,"1952 Alpine Renault 1300","Classic Cars",7305,b,190017.96,95282.58,2.490475,961,99.149407,0.1316
S12_1108,"2001 Ferrari Enzo","Classic Cars",3619,b,190755.86,93349.65,2.439952,1019,91.609078,0.2816
S10_4698,"2003 Harley-Davidson Eagle Drag Bike",Motorcycles,5582,a,170686.00,81031.30,2.117978,985,82.265279,0.1765
S12_2823,"2002 Suzuki XREO",Motorcycles,9997,a,135767.03,67641.47,1.767998,1028,65.799095,0.1028
S18_1662,"1980s Black Hawk Helicopter",Planes,5330,a,144959.91,64599.11,1.688477,1040,62.114529,0.1951
S18_3685,"1948 Porsche Type 356 Roadster","Classic Cars",8990,b,121653.46,62725.78,1.639512,948,66.166435,0.1055
S18_1749,"1917 Grand Touring Sedan","Vintage Cars",2724,c,140535.60,60945.00,1.592967,918,66.388889,0.3370
S24_2300,"1962 Volkswagen Microbus","Trucks and Buses",2327,d,118774.33,55655.47,1.454710,1029,54.086948,0.4422
S18_3482,"1976 Ford Gran Torino","Classic Cars",9127,b,121890.60,54647.25,1.428358,915,59.723770,0.1003
S18_2325,"1932 Model A Ford J-Coupe","Vintage Cars",9354,c,109992.01,54026.65,1.412136,957,56.454180,0.1023
S18_2870,"1999 Indy 500 Monte Carlo SS","Classic Cars",8164,b,100770.12,52240.32,1.365446,855,61.099789,0.1047
S18_3140,"1903 Ford Model A","Vintage Cars",3913,c,111528.82,51219.92,1.338775,883,58.006704,0.2257
S12_4473,"1957 Chevy Pickup","Trucks and Buses",6125,d,109946.21,51127.01,1.336346,1056,48.415729,0.1724
S18_1097,"1940 Ford Pickup Truck","Trucks and Buses",2613,d,105563.12,47291.45,1.236093,999,47.338789,0.3823
S12_3148,"1969 Corvair Monza","Classic Cars",6906,b,132363.79,46521.97,1.215981,963,48.309418,0.1394
S12_4675,"1969 Dodge Charger","Classic Cars",7323,b,104210.62,45950.46,1.201043,992,46.321028,0.1355
S700_2834,"ATA: B757-300",Planes,7106,a,102786.38,45058.29,1.177723,973,46.308623,0.1369
S700_2824,"1982 Camaro Z28","Classic Cars",6934,b,89272.65,42882.24,1.120846,997,43.011274,0.1438
S18_2238,"1998 Chrysler Plymouth Prowler","Classic Cars",4724,b,142530.63,42441.77,1.109333,986,43.044391,0.2087
